Id,Price,Age_06_15
1,13500,57
2,13750,57
3,13950,58
4,14950,60
5,13750,64
6,12950,66
7,16900,61
8,18600,64
9,21500,61
10,12950,57
11,20950,59
12,19950,56
13,19600,59
14,21500,65
15,22500,66
16,22000,62
17,22750,64
18,17950,58
19,16750,58
20,16950,64
21,15950,64
22,16950,63
23,15950,62
24,16950,62
25,16250,63
26,15950,59
27,17495,61
28,15750,63
29,16950,62
30,17950,64
31,12950,63
32,15750,56
33,15950,61
34,14950,60
35,15500,56
36,15750,60
37,15950,59
38,14950,57
39,15750,66
40,14750,61
41,13950,56
42,16750,61
43,13950,56
44,16950,61
45,16950,56
46,19000,57
47,17950,61
48,15800,56
49,17950,56
50,21950,65
51,17950,56
52,15750,64
53,20500,60
54,21950,61
55,15500,59
56,13250,66
57,15250,62
58,15250,60
59,18950,57
60,15999,64
61,14950,56
62,16500,61
63,18750,65
64,17950,64
65,17950,61
66,16950,60
67,18950,62
68,14950,56
69,22250,56
70,15950,59
71,15950,62
72,12995,66
73,18950,62
74,15750,57
75,19950,62
76,16950,57
77,18750,65
78,18450,61
79,16895,63
80,14900,64
81,18950,59
82,17250,63
83,15450,59
84,17950,65
85,16650,59
86,17450,62
87,14900,64
88,17950,54
89,15950,53
90,21950,53
91,16450,54
92,22250,54
93,19950,50
94,15950,54
95,18900,54
96,19950,51
97,15950,53
98,15950,53
99,18750,45
100,17450,52
101,18990,54
102,16250,53
103,18500,47
104,18500,45
105,19450,45
106,16950,53
107,18800,48
108,17450,51
109,17950,54
111,32500,38
112,31000,38
113,31275,38
114,24950,42
115,24950,42
116,22950,41
117,24990,42
118,21950,42
119,17900,41
120,19250,54
121,22250,51
122,18950,47
123,19950,53
124,16350,48
125,18950,54
126,16950,51
127,21750,50
128,15950,54
129,16500,54
130,17950,51
131,15850,47
132,16250,54
133,15950,54
134,16250,53
135,15950,47
136,16500,54
137,16500,53
138,18450,53
139,16250,47
140,23000,45
141,19900,54
142,16450,54
143,23950,53
144,19950,47
145,18500,50
146,18950,49
147,16450,50
148,20500,54
149,24500,47
150,19450,53
151,20950,48
152,17200,54
153,19950,53
154,18450,44
155,19500,46
156,21750,47
157,16868,49
158,19500,50
159,18900,45
160,19750,51
161,19750,50
162,18950,50
163,20750,51
164,19600,43
165,19500,48
166,17650,45
167,19950,48
168,19950,48
169,20950,48
170,20500,46
171,17795,43
172,18245,43
173,23750,42
174,19500,42
175,18950,42
176,21950,42
177,19950,42
178,18950,42
179,19950,41
180,21950,42
181,22500,40
182,18500,41
183,18700,41
184,21125,36
185,21500,36
186,17795,35
187,18245,35
188,6950,77
189,9500,72
190,11950,74
191,7750,77
192,11950,74
193,4350,78
194,4750,78
195,11750,74
196,13250,75
197,11950,71
198,11900,78
199,14750,73
200,9950,76
201,11950,73
202,11495,78
203,11250,74
204,10500,76
205,10450,69
206,12950,77
207,11500,78
208,12500,74
209,10950,77
210,11450,75
211,11950,71
212,13250,75
213,14750,74
214,11790,68
215,11450,74
216,13500,67
217,10950,67
218,13500,67
219,10950,75
220,10950,78
221,12950,72
222,11950,77
223,12450,78
224,11950,74
225,14950,78
226,12450,69
227,12950,72
228,11950,69
229,11690,68
230,12450,76
231,12750,70
232,11925,78
233,12950,67
234,11950,76
235,12900,75
236,11900,75
237,11650,72
238,10950,78
